Timestamp,Client IP,Query Name,Query Type,Response Type,Response Data,Query Class,Response Time (ms),DNS Server IP,Flags,TTL,Source Port,Query Length,Domain Type,Attack Type
2023-04-22T07:18:51.791078,12.132.189.125,jlcqrzmy.io,MX,SERVFAIL,49.214.209.91,IN,369,113.223.90.180,Recursion Desired,1,15156,162,e-commerce,DNS Poisoning
2023-09-27T19:53:18.567331,245.242.177.59,fv7ka15xwz51g6n5.xyz,MX,NOERROR,241.135.142.193,IN,376,69.154.30.156,Suspicious Query,85008,9117,155,news,Data Exfiltration/DGA Activity
2023-01-26T04:56:51.774721,252.162.131.112,xcmdgbdgto.com,TXT,SERVFAIL,,IN,389,105.93.198.127,Standard Query,83610,50148,93,e-commerce,Normal
2023-03-11T21:39:14.536834,61.29.184.43,trbmgskzx.io,MX,NXDOMAIN,,IN,424,209.163.163.101,Truncated,3,59458,133,malicious,NXDOMAIN Attack
2023-05-18T08:46:31.259755,152.213.194.187,hvtaf.xyz,CNAME,SERVFAIL,,IN,125,111.136.61.192,Standard Query,32315,26778,142,malicious,Normal
2023-11-23T07:56:56.522051,43.28.239.113,xkozxgxoe.io,CNAME,REFUSED,29.94.30.19,IN,498,248.134.215.236,Recursion Desired,1,51359,166,e-commerce,DNS Poisoning
2023-09-19T10:55:37.598025,37.121.33.66,zcc5caae50lk6bp.xyz,TXT,REFUSED,,IN,68,137.38.83.70,Suspicious Query,40472,19256,195,malicious,Data Exfiltration/DGA Activity
2023-02-12T19:56:33.332426,92.20.83.93,lwvfnipyp.xyz,A,NXDOMAIN,239.91.125.158,IN,114,42.14.41.101,Standard Query,7,45803,116,random,NXDOMAIN Attack
2023-07-16T08:18:16.382981,97.71.199.250,tuwdubipil.net,AAAA,SERVFAIL,,IN,199,108.50.231.142,Standard Query,37338,65042,31,e-commerce,Normal
2023-02-26T16:20:40.792649,199.251.0.151,pgmrty.net,MX,REFUSED,248.99.130.116,IN,164,36.199.34.15,Truncated,86400,40943,75,malicious,DNS Poisoning
2023-08-10T23:11:26.297891,205.208.4.22,uedkljrg.io,AAAA,REFUSED,197.11.242.238,IN,226,206.77.78.105,Recursion Desired,1,43945,178,random,DNS Poisoning
2023-07-01T13:23:09.245773,158.42.89.18,fgxlkmvbku.xyz,MX,SERVFAIL,75.38.149.11,IN,334,142.182.200.122,Recursion Desired,86400,23773,141,e-commerce,DNS Poisoning
2023-05-25T01:55:30.943187,40.150.211.188,du6kr8qqf1h77wm1o.xyz,AAAA,NXDOMAIN,,IN,98,56.26.139.70,Suspicious Query,40423,13041,177,social,Data Exfiltration/DGA Activity
2023-02-27T04:35:54.550043,99.78.39.25,9uybks7rgablj09.xyz,AAAA,NOERROR,61.83.102.59,IN,58,187.145.159.105,Suspicious Query,80461,9471,234,e-commerce,Data Exfiltration/DGA Activity
2023-01-14T13:42:36.675572,112.214.114.2,rhrehhd.io,MX,NXDOMAIN,2.251.101.72,IN,397,124.188.226.213,Truncated,86400,17548,138,random,DNS Poisoning
2023-01-15T16:21:51.462304,103.74.46.101,jz9b2jc5cjdcnzi.xyz,AAAA,NXDOMAIN,,IN,372,232.69.34.56,Suspicious Query,29748,27649,170,random,Data Exfiltration/DGA Activity
2023-04-06T17:47:01.774200,186.29.245.24,uagxzqybzj.com,MX,NOERROR,,IN,30,234.70.179.149,Recursion Desired,77805,443,50,random,DDoS Attack
2023-06-10T05:54:37.282975,93.66.134.39,jgbfxfamvz.net,AAAA,NXDOMAIN,,IN,460,190.30.74.232,Truncated,66851,29292,145,e-commerce,Normal
2023-01-25T01:09:58.355387,151.78.130.63,rrxse.com,TXT,NOERROR,,IN,32,7.235.178.71,Truncated,50909,53,195,social,DDoS Attack
2023-12-11T09:36:12.088604,43.73.89.143,gakroxd.xyz,A,NOERROR,43.113.34.159,IN,36,26.151.104.178,Recursion Desired,15889,53,30,social,DDoS Attack
2023-07-30T04:17:03.040637,90.90.5.58,mxmogflhp.io,CNAME,SERVFAIL,11.127.51.118,IN,490,94.154.240.227,Recursion Desired,86400,16600,58,malicious,DNS Poisoning
2023-10-28T22:15:15.026907,107.71.184.193,iftyemexppg3xkk.xyz,MX,SERVFAIL,,IN,152,94.134.58.209,Suspicious Query,51645,5266,216,malicious,Data Exfiltration/DGA Activity
2023-06-23T05:55:39.611715,86.148.137.57,bqcrqr.xyz,A,NOERROR,7.43.210.146,IN,155,155.195.12.86,Truncated,25727,17346,89,e-commerce,Normal
2023-12-01T15:34:18.370816,218.40.28.83,pj44c86yu4xmgwl8howh.xyz,A,NXDOMAIN,,IN,436,64.182.78.113,Suspicious Query,44568,30259,170,random,Data Exfiltration/DGA Activity
2023-08-22T18:17:57.306699,31.91.13.0,trkyexnrm.xyz,TXT,NXDOMAIN,,IN,113,200.194.205.57,Recursion Desired,84824,17473,118,e-commerce,Normal
2023-03-07T05:16:46.807363,60.245.139.211,rdfbsqo.net,CNAME,NOERROR,,IN,9,107.207.194.217,Standard Query,30103,443,161,malicious,DDoS Attack
2023-06-17T06:34:54.751371,160.173.75.138,maighgvup.net,CNAME,NOERROR,,IN,38,60.75.69.145,Recursion Desired,23430,443,77,malicious,DDoS Attack
2023-07-19T14:45:08.727853,175.16.191.35,cxgjudu.com,AAAA,SERVFAIL,,IN,259,158.161.1.57,Standard Query,11012,13952,147,random,Normal
2023-06-12T13:46:18.187895,67.157.215.65,sexhryy.org,A,NXDOMAIN,52.169.192.206,IN,132,164.225.116.104,Recursion Desired,1,26828,73,malicious,DNS Poisoning
2023-09-22T12:12:15.900312,191.214.14.91,qjcuj.io,TXT,NOERROR,,IN,4,147.227.95.179,Standard Query,36100,443,180,random,DDoS Attack
2023-01-22T05:37:39.676186,153.67.120.191,siw946ndcbpf7qx.xyz,TXT,NOERROR,89.213.89.66,IN,212,65.43.240.52,Suspicious Query,43976,58847,235,social,Data Exfiltration/DGA Activity
2023-06-22T18:24:49.382843,235.149.200.52,wnifcfjdsj.com,CNAME,NXDOMAIN,,IN,229,12.185.222.245,Standard Query,47,29503,104,social,NXDOMAIN Attack
2023-06-20T09:23:40.212265,144.71.67.202,tlbhddb.xyz,A,NXDOMAIN,14.120.65.21,IN,384,253.194.33.162,Standard Query,19,39429,154,news,NXDOMAIN Attack
2023-03-09T13:22:36.193253,1.53.161.114,lc37jl3n4rgqeru48och.xyz,TXT,REFUSED,,IN,306,227.116.203.255,Suspicious Query,37804,64509,205,e-commerce,Data Exfiltration/DGA Activity
2023-05-21T15:33:34.178307,200.145.255.120,aboxblsdk.org,CNAME,NOERROR,,IN,10,152.124.240.146,Recursion Desired,73819,53,72,malicious,DDoS Attack
2023-07-12T08:58:01.569002,160.110.237.147,adbdez.xyz,A,NXDOMAIN,,IN,261,11.31.7.151,Standard Query,15,62024,126,e-commerce,NXDOMAIN Attack
2023-11-26T20:21:08.083431,87.197.247.79,srwvtz.net,AAAA,NOERROR,,IN,14,16.91.118.164,Truncated,58480,443,36,social,DDoS Attack
2023-10-11T07:04:59.117966,1.190.135.73,nkdszvouy.org,MX,NXDOMAIN,,IN,33,143.7.189.110,Recursion Desired,59,16469,30,social,NXDOMAIN Attack
2023-08-29T11:18:40.419203,88.109.56.40,ngvrbtqbk.org,MX,NXDOMAIN,,IN,135,167.156.215.96,Truncated,23,55234,120,random,NXDOMAIN Attack
